,Location,Address,Resolved Address,Date time,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow Depth,Wind Speed,Wind Gust,Cloud Cover,Relative Humidity,Conditions
0,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/01/2019,54.6,45.3,49.4,42.5,,,,9.7,,39.5,78.09,Partially cloudy
1,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/02/2019,46.7,43.3,45.1,40.7,,0.4,,6.2,,40.1,85.33,"Rain, Partially cloudy"
2,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/03/2019,43.6,40.0,42.4,34.2,,0.1,,9.1,,40.9,88.02,"Rain, Partially cloudy"
3,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/04/2019,56.4,41.8,47.4,35.9,,0.3,,15.0,29.8,39.5,89.77,"Rain, Partially cloudy"
4,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/05/2019,59.5,36.7,45.7,33.4,,,,9.6,,6.2,74.53,Clear
5,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/06/2019,63.3,34.5,48.2,47.5,,,,5.9,,17.6,73.94,Clear
6,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/07/2019,64.3,45.2,56.9,47.5,,,,19.4,31.1,35.0,58.46,Partially cloudy
7,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/08/2019,69.9,45.4,58.8,42.4,,,,22.6,36.7,24.4,58.54,Clear
8,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/09/2019,46.7,30.5,40.2,22.6,,,,16.7,29.8,1.2,45.25,Clear
9,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/10/2019,36.2,23.5,29.4,13.3,,,,9.9,,13.7,57.74,Clear
10,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/11/2019,41.9,23.3,34.0,17.0,,,,5.3,,27.0,58.53,Partially cloudy
11,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/12/2019,50.1,36.3,42.8,31.7,,0.3,,9.9,29.8,43.1,81.28,"Rain, Partially cloudy"
12,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/13/2019,46.7,36.6,42.9,30.2,,0.1,,12.3,,40.1,92.54,"Rain, Partially cloudy"
13,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/14/2019,37.6,34.4,36.0,27.8,,,,8.5,,40.2,85.19,Partially cloudy
14,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/15/2019,37.3,32.6,35.3,30.0,,,,6.6,,39.9,77.87,Partially cloudy
15,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/16/2019,46.7,28.2,38.4,24.4,,,,6.2,,25.9,79.51,Partially cloudy
16,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/17/2019,48.1,40.1,44.6,35.1,,0.4,,9.7,,40.8,89.95,"Rain, Partially cloudy"
17,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/18/2019,48.1,41.8,45.6,38.3,,,,9.6,,39.4,88.18,Partially cloudy
18,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/19/2019,59.5,31.0,48.8,19.3,,1.8,,18.4,32.2,41.1,90.85,"Rain, Partially cloudy"
19,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/20/2019,30.1,23.0,26.4,12.9,,,,18.3,37.8,39.1,72.22,Partially cloudy
20,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/21/2019,30.6,17.7,24.5,9.3,,,,10.4,,21.6,56.34,Clear
21,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/22/2019,52.4,26.0,41.1,17.6,,,,18.7,33.2,25.6,50.84,Partially cloudy
22,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/23/2019,54.3,32.6,48.8,22.5,,0.9,,24.1,37.8,41.1,83.11,"Rain, Partially cloudy"
23,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/24/2019,41.1,29.0,34.0,18.7,,,,15.0,,52.7,66.06,Partially cloudy
24,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/25/2019,36.2,23.4,30.0,15.8,,,,10.8,,19.7,53.78,Clear
25,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/26/2019,48.1,29.0,37.9,24.8,,,,11.4,,25.0,57.48,Clear
26,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/27/2019,52.6,34.3,42.7,34.3,,,,10.4,,21.8,65.64,Clear
27,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/28/2019,57.7,28.9,43.5,25.1,,,,17.4,31.9,29.4,68.08,Partially cloudy
28,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/29/2019,32.8,21.1,26.8,9.1,,,,16.8,33.3,19.4,49.65,Clear
29,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/30/2019,28.2,16.7,21.6,7.3,,,,13.9,,24.3,45.53,Clear
30,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",01/31/2019,41.6,16.0,28.4,5.9,,,,7.8,,33.5,44.22,Partially cloudy
31,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/01/2019,56.0,38.3,47.8,35.3,,,,11.7,,42.5,50.57,Partially cloudy
32,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/02/2019,64.7,43.2,50.9,41.5,,,,5.5,,33.6,59.08,Partially cloudy
33,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/03/2019,68.0,38.7,52.8,,,,,11.3,,20.1,70.24,Clear
34,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/04/2019,66.1,48.2,57.5,46.6,,,,15.9,31.1,36.3,84.28,Partially cloudy
35,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/05/2019,72.2,54.4,64.3,,,,,10.5,,40.2,80.25,Partially cloudy
36,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/06/2019,69.5,59.1,63.8,,,3.7,,14.3,31.1,40.0,89.38,"Rain, Partially cloudy"
37,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/07/2019,76.3,43.7,65.6,37.2,,0.5,,24.2,43.7,54.0,77.95,"Rain, Partially cloudy"
38,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/08/2019,40.8,25.3,31.1,15.1,,,,18.2,,34.1,59.81,Partially cloudy
39,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/09/2019,41.6,21.6,31.4,10.5,,,,13.1,,32.1,54.41,Partially cloudy
40,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/10/2019,46.3,36.2,41.4,31.5,,0.8,,8.8,,41.5,79.35,"Rain, Partially cloudy"
41,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/11/2019,59.1,46.7,52.8,44.0,,0.1,,13.0,,40.1,90.63,"Rain, Partially cloudy"
42,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/12/2019,60.6,39.4,52.2,34.8,,0.9,,21.7,34.9,30.9,79.65,"Rain, Partially cloudy"
43,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/13/2019,52.2,33.9,41.7,27.9,,,,13.9,,10.1,49.01,Clear
44,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/14/2019,59.5,39.0,51.5,36.6,,,,19.2,39.1,33.3,44.87,Partially cloudy
45,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/15/2019,56.1,36.3,46.8,28.3,,0.4,,11.9,,38.8,76.43,"Rain, Partially cloudy"
46,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/16/2019,43.2,32.6,37.5,24.2,,0.3,,12.0,,39.1,81.08,"Rain, Partially cloudy"
47,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/17/2019,48.5,40.5,43.7,35.8,,1.5,,9.5,,40.2,90.24,"Rain, Partially cloudy"
48,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/18/2019,41.5,32.1,36.7,24.1,,,,12.3,,41.7,67.63,Partially cloudy
49,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/19/2019,40.0,30.5,35.6,22.9,,0.7,,11.6,,36.7,75.42,"Rain, Partially cloudy"
50,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/20/2019,55.6,41.6,50.4,36.0,,1.3,,19.4,37.2,40.2,91.18,"Rain, Partially cloudy"
51,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/21/2019,51.9,41.1,46.8,41.3,,0.3,,9.2,,40.4,79.8,"Rain, Partially cloudy"
52,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/22/2019,50.0,44.8,46.9,40.1,,0.8,,8.7,,41.4,93.31,"Rain, Partially cloudy"
53,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/23/2019,67.2,50.6,57.9,,,1.9,,16.7,,40.0,92.27,"Rain, Partially cloudy"
54,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/24/2019,65.3,41.7,51.1,35.2,,,,22.9,43.5,16.7,44.03,Clear
55,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/25/2019,50.9,32.7,41.7,27.0,,,,7.8,,18.4,43.48,Clear
56,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/26/2019,64.3,31.8,47.5,,,,,5.4,,18.2,54.35,Clear
57,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/27/2019,70.2,37.3,54.0,41.5,,,,9.3,,25.0,61.34,Clear
58,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",02/28/2019,51.9,40.0,45.2,35.7,,,,9.9,,39.2,75.97,Partially cloudy
59,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/01/2019,41.9,39.6,40.5,34.7,,,,7.8,,40.0,88.41,Partially cloudy
60,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/02/2019,42.9,39.5,41.3,34.7,,,,8.8,,40.2,79.01,Partially cloudy
61,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/03/2019,41.8,31.0,37.2,21.4,,0.5,,17.8,40.3,40.1,86.75,"Rain, Partially cloudy"
62,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/04/2019,30.4,20.9,25.1,9.8,,,,14.9,,28.6,58.21,Partially cloudy
63,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/05/2019,37.7,17.0,26.9,11.4,,,,15.6,,10.0,47.79,Clear
64,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/06/2019,41.0,18.2,29.7,12.4,,,,7.1,,12.4,49.64,Clear
65,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/07/2019,46.7,27.2,39.0,31.6,,,,7.6,,38.2,47.4,Partially cloudy
66,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/08/2019,50.5,39.9,46.0,35.6,,0.5,,6.6,,40.0,87.17,"Rain, Partially cloudy"
67,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/09/2019,66.1,49.0,58.5,47.4,,1.8,,22.0,43.6,37.7,89.22,"Rain, Partially cloudy"
68,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/10/2019,66.5,51.3,58.3,,,,,11.1,,25.4,53.72,Partially cloudy
69,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/11/2019,59.8,45.3,50.7,43.2,,,,9.6,,37.3,58.94,Partially cloudy
70,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/12/2019,60.2,38.3,50.5,39.1,,,,9.2,,34.6,45.84,Partially cloudy
71,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/13/2019,75.1,50.8,63.2,,,,,19.9,37.0,48.8,44.07,Partially cloudy
72,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/14/2019,73.2,64.3,69.3,,,,,26.7,47.1,36.1,62.75,Partially cloudy
73,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/15/2019,60.6,44.0,50.0,40.8,,,,16.7,,26.1,50.44,Partially cloudy
74,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/16/2019,54.9,29.7,43.8,25.9,,,,14.9,,9.9,52.97,Clear
75,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/17/2019,61.6,30.3,46.6,39.9,,,,15.8,,5.9,46.63,Clear
76,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/18/2019,52.6,35.3,44.6,30.8,,,,10.0,,12.1,46.49,Clear
77,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/19/2019,56.3,29.9,44.1,,,,,7.3,,13.6,48.43,Clear
78,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/20/2019,66.1,32.3,50.2,,,,,10.3,,22.9,47.72,Clear
79,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/21/2019,59.2,44.2,50.7,40.0,,,,18.8,32.2,39.0,61.91,Partially cloudy
80,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/22/2019,68.0,33.8,50.9,43.8,,,,16.5,,1.5,51.23,Clear
81,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/23/2019,63.6,37.1,50.7,34.7,,,,10.5,,19.0,41.24,Clear
82,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/24/2019,70.3,41.7,55.7,,,,,12.2,,33.8,50.6,Partially cloudy
83,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/25/2019,66.4,49.0,56.7,43.6,,0.2,,18.4,,44.8,73.84,"Rain, Partially cloudy"
84,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/26/2019,56.1,38.1,47.9,31.9,,,,15.4,,13.1,44.12,Clear
85,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/27/2019,67.6,31.0,50.3,38.7,,,,8.2,,9.9,49.4,Clear
86,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/28/2019,73.3,46.6,60.3,45.1,,,,14.8,29.8,15.7,45.59,Clear
87,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/29/2019,70.2,53.7,61.9,,,,,10.6,,40.5,49.98,Partially cloudy
88,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/30/2019,72.1,41.5,61.3,34.1,,0.4,,23.4,42.4,41.0,63.68,"Rain, Partially cloudy"
89,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",03/31/2019,49.4,36.6,42.5,30.2,,,,14.0,33.1,31.2,58.29,Partially cloudy
0,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/01/2019,54.3,30.5,42.0,24.9,,,,13.0,,22.8,44.69,Clear
1,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/02/2019,63.2,40.4,51.5,39.6,,,,14.5,,13.3,43.61,Clear
2,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/03/2019,71.7,37.3,56.3,,,,,8.5,,21.1,48.72,Clear
3,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/04/2019,68.5,47.2,59.2,48.0,,,,16.1,31.1,38.1,55.29,Partially cloudy
4,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/05/2019,63.2,55.7,58.7,,,0.4,,7.7,,40.2,81.75,"Rain, Partially cloudy"
5,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/06/2019,77.5,48.2,63.6,,,,,6.3,,33.5,69.09,Partially cloudy
6,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/07/2019,73.3,60.9,65.3,,,0.9,,12.8,,43.4,85.13,"Rain, Partially cloudy"
7,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/08/2019,67.2,61.6,64.3,,,1.4,,9.0,,37.4,90.64,"Rain, Partially cloudy"
8,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/09/2019,79.6,58.0,67.8,,,,,14.0,,25.7,66.45,Partially cloudy
9,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/10/2019,82.7,49.3,67.0,,80.6,,,9.6,,12.1,47.99,Clear
10,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/11/2019,84.5,63.9,74.9,,83.3,,,26.7,39.1,45.1,47.92,Partially cloudy
11,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/12/2019,75.1,58.2,65.5,,,0.1,,17.6,34.4,41.2,66.7,"Rain, Partially cloudy"
12,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/13/2019,63.4,55.3,58.9,,,0.2,,7.1,,47.6,82.33,"Rain, Partially cloudy"
13,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/14/2019,73.7,45.3,60.6,38.7,,1.3,,27.4,40.9,40.3,74.28,"Rain, Partially cloudy"
14,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/15/2019,65.0,37.7,51.2,35.5,,,,10.6,,10.7,57.05,Clear
15,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/16/2019,78.9,43.6,62.6,,,,,16.3,,16.0,54.22,Clear
16,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/17/2019,78.2,56.3,68.4,,,,,16.5,,36.4,51.98,Partially cloudy
17,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/18/2019,77.5,59.5,68.0,,,0.7,,18.8,34.4,42.7,66.74,"Rain, Partially cloudy"
18,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/19/2019,59.5,43.3,50.0,37.9,,0.6,,16.8,,42.6,90.06,"Rain, Partially cloudy"
19,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/20/2019,50.0,40.0,44.3,32.8,,0.4,,12.6,,37.8,87.35,"Rain, Partially cloudy"
20,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/21/2019,73.6,36.6,55.1,,,,,6.1,,5.0,61.93,Clear
21,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/22/2019,82.3,45.2,64.6,,80.6,,,11.0,,7.7,55.91,Clear
22,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/23/2019,79.6,54.4,68.5,,,,,14.6,,27.1,56.35,Partially cloudy
23,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/24/2019,81.2,54.4,69.5,,80.7,,,9.8,,34.0,59.76,Partially cloudy
24,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/25/2019,75.5,61.3,67.5,,,0.2,,20.8,35.6,46.3,72.55,"Rain, Partially cloudy"
25,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/26/2019,71.4,51.4,63.0,,,,,20.9,36.7,20.3,55.56,Clear
26,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/27/2019,75.4,43.2,61.6,,,,,18.9,,22.5,52.36,Clear
27,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/28/2019,69.9,55.7,63.2,,,,,15.4,,23.0,58.68,Clear
28,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/29/2019,84.5,51.9,68.6,,83.3,,,13.6,,27.7,62.0,Partially cloudy
29,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",04/30/2019,86.4,60.5,73.3,,84.5,,,15.9,,29.1,57.53,Partially cloudy
