,Location,Address,Resolved Address,Date time,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow Depth,Wind Speed,Wind Gust,Cloud Cover,Relative Humidity,Conditions
30,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/01/2019,84.4,65.3,73.8,,84.9,,,17.8,32.2,39.5,66.58,Partially cloudy
31,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/02/2019,84.4,62.1,71.6,,85.2,0.4,,13.1,37.9,34.5,77.28,"Rain, Partially cloudy"
32,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/03/2019,73.7,64.2,68.7,,,0.2,,10.2,,37.5,84.82,"Rain, Partially cloudy"
33,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/04/2019,72.6,63.6,67.0,,,0.3,,8.0,,44.1,88.28,"Rain, Partially cloudy"
34,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/05/2019,68.0,56.8,62.3,,,0.1,,9.5,,32.3,84.83,"Rain, Partially cloudy"
35,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/06/2019,77.9,50.5,65.0,,,,,6.7,,16.9,67.32,Clear
36,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/07/2019,83.3,54.5,69.8,,82.4,,,6.3,,27.0,64.92,Partially cloudy
37,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/08/2019,87.9,60.0,74.5,,87.1,,,16.1,,18.2,62.32,Clear
38,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/09/2019,76.6,64.6,70.0,,,0.4,,20.0,42.5,39.3,78.8,"Rain, Partially cloudy"
39,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/10/2019,71.9,58.0,65.5,,,,,9.5,,43.0,84.62,Partially cloudy
40,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/11/2019,68.5,57.5,62.9,,,0.3,,8.7,,40.1,89.17,"Rain, Partially cloudy"
41,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/12/2019,66.2,56.4,61.0,,,,,9.0,,39.5,84.11,Partially cloudy
42,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/13/2019,63.9,51.2,57.1,,,,,11.7,,26.4,70.91,Partially cloudy
43,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/14/2019,70.6,44.1,57.8,,,,,6.4,,12.7,66.34,Clear
44,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/15/2019,68.1,49.2,58.7,,,0.1,,10.1,,45.4,80.39,"Rain, Partially cloudy"
45,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/16/2019,86.7,54.1,71.9,,87.8,,,9.3,,49.3,67.32,Partially cloudy
46,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/17/2019,87.9,69.4,79.0,,87.6,,,12.8,,53.2,57.65,Partially cloudy
47,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/18/2019,89.2,64.9,77.6,,89.9,,,17.1,,31.7,61.36,Partially cloudy
48,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/19/2019,80.1,70.1,74.0,,81.1,0.1,,16.4,,60.1,69.7,"Rain, Partially cloudy"
49,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/20/2019,85.3,65.4,74.7,,83.8,,,8.6,,15.7,64.13,Clear
50,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/21/2019,91.2,60.5,76.7,,91.9,,,15.1,,17.2,59.25,Clear
51,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/22/2019,90.2,72.2,81.2,,92.2,,,16.8,,27.5,56.56,Partially cloudy
52,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/23/2019,90.8,69.8,80.5,,91.9,,,13.8,,23.2,54.91,Clear
53,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/24/2019,91.7,65.8,79.7,,93.9,,,8.5,,19.7,66.31,Clear
54,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/25/2019,91.6,70.3,80.9,,92.8,,,14.8,,24.3,63.52,Clear
55,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/26/2019,92.1,66.9,80.4,,92.4,,,15.2,,19.1,60.78,Clear
56,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/27/2019,92.4,67.6,80.7,,94.7,,,11.7,,27.9,63.27,Partially cloudy
57,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/28/2019,91.7,72.0,82.3,,93.7,,,18.4,,26.1,60.7,Partially cloudy
58,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/29/2019,93.0,77.3,83.7,,92.7,,,17.6,33.3,28.6,52.21,Partially cloudy
59,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/30/2019,84.0,70.0,76.2,,86.2,,,15.3,,43.1,69.61,Partially cloudy
60,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",05/31/2019,83.8,65.2,74.6,,82.7,,,9.9,,22.1,62.26,Clear
61,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/01/2019,86.0,61.6,74.5,,85.1,,,10.7,,17.8,64.72,Clear
62,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/02/2019,89.1,66.4,77.8,,88.6,,,13.7,,35.5,59.05,Partially cloudy
63,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/03/2019,82.7,65.0,73.7,,80.7,,,9.2,,20.9,46.87,Clear
64,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/04/2019,86.4,61.1,74.4,,84.7,,,12.6,,34.7,48.9,Partially cloudy
65,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/05/2019,93.1,73.3,81.3,,96.1,,,14.0,,37.6,56.68,Partially cloudy
66,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/06/2019,78.5,71.7,74.6,,,0.1,,10.0,,42.1,80.37,"Rain, Partially cloudy"
67,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/07/2019,76.6,70.3,72.1,,,1.9,,8.1,,38.3,90.39,"Rain, Partially cloudy"
68,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/08/2019,82.2,70.3,74.7,,85.8,0.3,,9.3,,39.9,84.45,"Rain, Partially cloudy"
69,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/09/2019,85.2,72.5,76.6,,89.5,0.9,,10.0,,40.3,79.86,"Rain, Partially cloudy"
70,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/10/2019,80.8,65.1,74.5,,83.9,,,16.4,,28.9,71.73,Partially cloudy
71,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/11/2019,77.1,57.1,67.7,,,,,14.4,,22.5,55.21,Clear
72,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/12/2019,80.0,59.4,69.7,,,,,12.2,,54.9,62.04,Partially cloudy
73,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/13/2019,78.0,60.2,68.6,,,,,16.5,,28.4,53.82,Partially cloudy
74,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/14/2019,80.8,52.6,68.2,,79.8,,,13.3,,38.1,53.96,Partially cloudy
75,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/15/2019,88.0,68.8,78.5,,88.0,,,19.7,31.1,52.8,50.86,Partially cloudy
76,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/16/2019,91.7,73.3,81.9,,94.9,,,17.2,,53.8,59.56,Partially cloudy
77,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/17/2019,89.0,70.8,78.5,,92.2,0.3,,10.9,35.6,78.4,71.55,"Rain, Overcast"
78,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/18/2019,84.7,70.1,76.3,,87.6,1.0,,8.2,,88.1,77.75,"Rain, Overcast"
79,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/19/2019,88.0,70.0,78.7,,92.4,0.9,,15.1,43.4,81.7,73.24,"Rain, Overcast"
80,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/20/2019,84.1,70.3,75.5,,86.3,0.1,,12.8,,40.0,76.98,"Rain, Partially cloudy"
81,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/21/2019,90.9,65.8,77.3,,97.1,0.1,,12.4,49.7,46.9,73.32,"Rain, Partially cloudy"
82,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/22/2019,87.8,67.6,75.2,,91.8,0.2,,16.8,38.1,56.7,79.49,"Rain, Partially cloudy"
83,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/23/2019,91.0,69.0,79.8,,99.4,0.1,,13.7,32.2,58.6,71.33,"Rain, Partially cloudy"
84,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/24/2019,83.9,70.4,76.5,,86.7,0.5,,16.3,35.6,60.9,76.08,"Rain, Partially cloudy"
85,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/25/2019,88.0,69.8,78.4,,88.5,,,8.5,,51.1,66.74,Partially cloudy
86,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/26/2019,89.7,69.9,79.3,,95.4,1.2,,16.7,48.3,54.8,73.31,"Rain, Partially cloudy"
87,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/27/2019,88.9,67.9,75.9,,92.1,0.5,,19.5,39.1,69.0,74.0,"Rain, Partially cloudy"
88,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/28/2019,89.7,66.7,78.5,,92.2,,,8.9,,71.8,68.62,Partially cloudy
89,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/29/2019,91.1,71.7,81.8,,94.2,,,7.5,,58.3,64.55,Partially cloudy
90,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",06/30/2019,92.8,72.8,83.2,,97.5,,,9.0,,53.7,64.01,Partially cloudy
0,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/01/2019,92.7,71.9,82.5,,96.0,,,12.2,,25.8,61.86,Partially cloudy
1,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/02/2019,91.0,72.9,82.1,,96.5,,,10.6,,47.4,68.45,Partially cloudy
2,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/03/2019,90.5,73.2,81.3,,95.2,0.2,,7.2,,74.8,70.86,"Rain, Partially cloudy"
3,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/04/2019,88.8,71.6,76.7,,96.3,0.2,,16.0,31.2,77.5,83.09,"Rain, Overcast"
4,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/05/2019,89.9,71.7,80.5,,98.1,,,11.1,,64.7,76.01,Partially cloudy
5,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/06/2019,91.9,71.7,79.8,,98.0,0.1,,9.8,31.1,55.7,74.27,"Rain, Partially cloudy"
6,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/07/2019,92.5,74.8,80.5,,102.0,0.4,,8.8,34.4,84.7,77.6,"Rain, Overcast"
7,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/08/2019,92.7,73.8,83.3,,100.7,,,10.3,,46.8,70.1,Partially cloudy
8,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/09/2019,94.8,75.4,84.9,,101.3,,,6.8,,37.5,62.39,Partially cloudy
9,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/10/2019,91.2,74.7,81.9,,98.4,,,10.2,,50.3,73.17,Partially cloudy
10,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/11/2019,93.4,74.1,82.7,,102.3,,,10.3,,43.0,71.38,Partially cloudy
11,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/12/2019,91.7,72.9,82.7,,95.7,,,9.8,,26.4,67.07,Partially cloudy
12,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/13/2019,93.4,74.8,82.4,,99.8,,,14.3,,37.9,69.99,Partially cloudy
13,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/14/2019,86.1,73.7,78.7,,90.0,,,9.1,,40.9,79.03,Partially cloudy
14,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/15/2019,85.6,72.2,77.3,,90.3,,,12.9,,42.4,79.37,Partially cloudy
15,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/16/2019,90.8,75.8,81.4,,96.1,,,18.2,32.2,40.9,69.86,Partially cloudy
16,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/17/2019,89.3,75.5,81.1,,99.5,,,14.2,,40.9,77.76,Partially cloudy
17,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/18/2019,89.5,72.6,78.9,,99.3,0.2,,14.3,29.8,40.9,81.45,"Rain, Partially cloudy"
18,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/19/2019,93.8,73.2,83.6,,101.6,,,9.2,,34.2,71.96,Partially cloudy
19,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/20/2019,93.8,74.4,83.5,,101.5,0.5,,18.6,37.8,30.9,71.46,"Rain, Partially cloudy"
20,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/21/2019,87.9,71.7,78.9,,97.0,0.1,,9.6,,34.1,82.03,"Rain, Partially cloudy"
21,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/22/2019,89.3,71.8,78.3,,97.9,2.4,,13.7,,39.0,84.57,"Rain, Partially cloudy"
22,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/23/2019,82.3,67.3,73.6,,82.0,0.2,,15.9,,35.9,67.81,"Rain, Partially cloudy"
23,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/24/2019,83.0,60.5,72.6,,82.2,,,12.1,,6.2,60.92,Clear
24,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/25/2019,85.6,58.7,73.2,,83.5,,,7.5,,6.8,61.6,Clear
25,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/26/2019,89.0,63.2,76.6,,87.5,,,7.4,,17.2,62.15,Clear
26,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/27/2019,90.8,65.2,78.5,,90.7,,,9.5,,15.7,65.58,Clear
27,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/28/2019,91.6,68.0,80.3,,92.4,,,9.1,,16.8,64.3,Clear
28,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/29/2019,91.6,68.4,80.5,,92.6,,,12.7,,21.7,64.38,Clear
29,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/30/2019,89.5,72.2,78.6,,93.0,0.7,,11.5,,41.3,74.97,"Rain, Partially cloudy"
30,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",07/31/2019,89.4,68.8,79.2,,91.6,,,9.6,,25.0,70.17,Clear
31,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/01/2019,90.4,69.5,79.9,,93.3,,,11.4,,27.2,65.08,Partially cloudy
32,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/02/2019,90.2,68.9,79.1,,93.3,0.9,,8.5,48.3,22.9,70.14,"Rain, Clear"
33,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/03/2019,90.2,70.2,77.9,,93.9,0.1,,8.8,,24.6,75.96,"Rain, Clear"
34,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/04/2019,87.5,69.9,74.7,,94.5,0.6,,14.4,,32.0,83.6,"Rain, Partially cloudy"
35,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/05/2019,89.7,67.0,77.5,,90.1,,,6.3,,18.1,71.68,Clear
36,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/06/2019,91.2,68.4,78.6,,95.5,0.5,,10.8,44.0,35.3,71.97,"Rain, Partially cloudy"
37,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/07/2019,88.5,66.4,77.8,,96.0,,,10.6,,38.7,76.51,Partially cloudy
38,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/08/2019,86.8,72.2,79.3,,92.6,,,5.8,,36.5,76.59,Partially cloudy
39,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/09/2019,88.6,75.9,81.4,,95.8,,,11.5,,40.8,75.51,Partially cloudy
40,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/10/2019,92.0,75.9,82.6,,96.5,,,10.1,,35.0,70.32,Partially cloudy
41,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/11/2019,91.6,67.7,79.8,,91.8,,,8.3,,21.6,66.47,Clear
42,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/12/2019,93.9,67.7,81.6,,101.4,,,7.7,,23.8,69.63,Clear
43,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/13/2019,96.5,75.0,82.1,,111.0,1.4,,15.5,33.1,30.3,79.05,"Rain, Partially cloudy"
44,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/14/2019,90.2,72.8,81.0,,93.4,,,10.6,,30.9,69.95,Partially cloudy
45,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/15/2019,90.1,67.3,78.0,,91.0,0.1,,11.7,,15.7,67.68,"Rain, Clear"
46,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/16/2019,89.4,64.6,77.4,,91.0,,,6.2,,19.2,68.51,Clear
47,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/17/2019,92.8,69.8,81.1,,96.8,,,7.9,,19.3,69.19,Clear
48,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/18/2019,95.0,69.9,82.4,,97.4,,,9.3,,19.9,66.38,Clear
49,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/19/2019,95.4,72.6,84.2,,100.6,,,6.2,,20.9,63.98,Clear
50,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/20/2019,93.5,73.4,81.6,,101.9,,,15.3,31.1,28.8,72.65,Partially cloudy
51,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/21/2019,94.7,71.1,82.6,,101.7,,,8.0,,23.2,69.88,Clear
52,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/22/2019,89.4,72.2,80.1,,94.9,0.2,,9.1,,31.9,76.62,"Rain, Partially cloudy"
53,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/23/2019,87.9,72.2,78.1,,93.7,,,10.8,,38.0,80.41,Partially cloudy
54,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/24/2019,83.8,70.0,75.9,,87.1,,,8.8,,41.1,71.86,Partially cloudy
55,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/25/2019,83.6,70.2,75.3,,88.9,0.7,,12.9,,41.9,81.35,"Rain, Partially cloudy"
56,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/26/2019,75.4,69.9,73.0,,,0.3,,13.1,,39.8,85.97,"Rain, Partially cloudy"
57,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/27/2019,86.4,72.2,77.7,,92.4,,,10.8,,40.0,80.21,Partially cloudy
58,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/28/2019,86.0,65.8,75.8,,85.6,,,13.4,,8.0,66.82,Clear
