,Location,Address,Resolved Address,Date time,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow Depth,Wind Speed,Wind Gust,Cloud Cover,Relative Humidity,Conditions
59,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/29/2019,84.9,57.5,71.7,,84.0,,,7.9,,6.0,66.92,Clear
60,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/30/2019,90.0,62.0,75.5,,88.2,,,7.8,,21.5,65.03,Clear
61,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",08/31/2019,90.3,64.6,77.4,,90.9,,,8.6,,22.2,65.52,Clear
62,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/01/2019,90.7,67.9,78.5,,94.8,,,10.9,,26.3,70.51,Partially cloudy
63,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/02/2019,91.7,69.1,79.6,,95.2,,,10.1,,14.2,70.36,Clear
64,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/03/2019,92.4,67.3,79.4,,93.8,,,8.2,,4.0,66.5,Clear
65,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/04/2019,95.0,67.3,81.1,,101.4,,,10.5,,13.8,69.01,Clear
66,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/05/2019,86.1,65.4,75.9,,85.6,,,13.0,,5.3,63.0,Clear
67,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/06/2019,91.3,62.1,77.2,,95.1,,,12.5,,9.4,64.64,Clear
68,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/07/2019,86.1,66.6,76.8,,86.1,,,9.9,,18.2,65.19,Clear
69,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/08/2019,88.3,62.6,75.6,,87.7,,,9.4,,10.8,63.97,Clear
70,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/09/2019,93.2,66.4,79.0,,94.4,,,11.8,,21.5,62.35,Clear
71,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/10/2019,97.3,70.1,80.4,,100.9,,,14.0,33.3,16.6,66.0,Clear
72,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/11/2019,95.8,70.3,82.0,,99.5,,,7.8,,23.0,66.89,Clear
73,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/12/2019,95.4,70.6,83.1,,99.6,,,6.5,,11.7,65.33,Clear
74,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/13/2019,96.8,72.4,84.2,,101.4,,,9.8,,24.6,63.79,Clear
75,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/14/2019,92.8,73.4,82.2,,95.0,,,11.4,,35.8,54.27,Partially cloudy
76,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/15/2019,96.0,65.8,81.0,,99.6,,,7.8,,28.1,58.08,Partially cloudy
77,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/16/2019,97.8,70.5,83.9,,98.3,,,7.9,,11.6,56.46,Clear
78,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/17/2019,94.9,72.7,83.4,,97.1,,,14.2,,24.0,57.02,Clear
79,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/18/2019,93.1,67.8,80.4,,93.4,,,9.6,,5.6,58.33,Clear
80,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/19/2019,90.7,68.9,79.2,,92.2,,,12.7,,16.2,60.07,Clear
81,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/20/2019,87.9,70.9,78.8,,87.3,,,13.1,,27.5,49.78,Partially cloudy
82,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/21/2019,90.6,66.4,78.0,,87.7,,,9.5,,16.7,48.84,Clear
83,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/22/2019,90.2,63.3,76.9,,87.9,,,14.9,,20.7,52.69,Clear
84,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/23/2019,86.2,69.8,77.6,,89.7,,,7.7,,38.0,61.8,Partially cloudy
85,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/24/2019,83.0,61.6,72.1,,80.8,,,10.6,,18.3,50.79,Clear
86,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/25/2019,89.8,57.8,73.1,,92.1,,,10.4,,33.0,65.25,Partially cloudy
87,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/26/2019,79.3,67.8,73.7,,,,,8.5,,33.9,82.46,Partially cloudy
88,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/27/2019,94.5,65.8,79.4,,96.1,,,12.3,,25.6,67.36,Partially cloudy
89,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/28/2019,92.4,72.5,82.0,,93.3,,,10.3,,31.9,58.39,Partially cloudy
90,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/29/2019,95.4,69.1,81.7,,97.5,,,7.2,,28.4,62.32,Partially cloudy
91,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",09/30/2019,96.6,70.3,82.2,,99.0,,,7.4,,22.3,63.61,Clear
0,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/01/2019,96.7,68.7,82.3,,98.2,,,8.6,,16.2,60.21,Clear
1,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/02/2019,96.9,68.0,81.9,,96.8,,,11.5,,9.1,58.38,Clear
2,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/03/2019,97.0,66.0,81.5,,98.1,,,12.6,,4.1,58.23,Clear
3,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/04/2019,83.1,65.1,74.0,,81.9,,,12.7,,17.6,52.18,Clear
4,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/05/2019,93.5,56.8,74.8,,91.8,,,13.4,,8.0,46.04,Clear
5,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/06/2019,79.2,67.6,73.5,,,0.5,,13.0,31.1,35.1,79.26,"Rain, Partially cloudy"
6,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/07/2019,67.0,56.2,61.7,,,1.6,,14.2,,39.5,86.57,"Rain, Partially cloudy"
7,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/08/2019,74.0,53.6,61.6,,,,,7.6,,27.8,75.14,Partially cloudy
8,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/09/2019,81.3,52.6,66.4,,81.6,,,6.8,,15.5,73.31,Clear
9,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/10/2019,81.8,62.6,71.6,,83.2,,,13.3,,28.0,73.4,Partially cloudy
10,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/11/2019,83.7,49.1,69.6,44.5,82.8,0.2,,17.3,31.1,36.0,68.28,"Rain, Partially cloudy"
11,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/12/2019,61.3,43.1,50.5,39.1,,0.1,,12.3,,16.2,62.85,"Rain, Clear"
12,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/13/2019,71.4,37.6,52.6,,,,,8.5,,7.1,65.85,Clear
13,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/14/2019,73.9,43.5,57.5,,,,,4.3,,12.5,65.4,Clear
14,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/15/2019,77.1,52.1,65.5,,,,,9.9,,35.0,71.0,Partially cloudy
15,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/16/2019,68.5,47.9,57.9,45.1,,0.3,,14.9,37.8,22.1,66.12,"Rain, Clear"
16,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/17/2019,61.3,40.4,50.5,44.2,,,,6.7,,8.9,67.61,Clear
17,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/18/2019,70.4,38.8,53.8,,,,,9.1,,13.6,65.3,Clear
18,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/19/2019,66.5,45.7,57.2,,,,,7.3,,21.5,77.94,Clear
19,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/20/2019,76.0,58.9,65.1,,,,,4.5,,18.6,73.82,Clear
20,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/21/2019,70.3,59.3,64.6,,,0.3,,14.8,29.8,32.2,84.9,"Rain, Partially cloudy"
21,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/22/2019,66.5,49.6,58.9,,,,,14.1,,14.5,61.0,Clear
22,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/23/2019,68.4,39.9,54.2,38.5,,,,6.6,,0.9,55.16,Clear
23,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/24/2019,72.2,40.5,55.1,,,,,8.2,,3.6,60.82,Clear
24,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/25/2019,59.6,48.2,54.3,,,0.3,,8.6,,4.2,86.46,"Rain, Clear"
25,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/26/2019,74.0,58.0,66.0,,,1.2,,23.5,46.3,30.9,87.19,"Rain, Partially cloudy"
26,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/27/2019,61.3,50.4,57.0,,,,,9.4,,29.7,84.98,Partially cloudy
27,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/28/2019,63.6,47.1,54.3,,,,,5.3,,19.7,88.93,Clear
28,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/29/2019,61.3,50.7,56.9,,,,,5.9,,30.9,83.26,Partially cloudy
29,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/30/2019,67.1,55.9,60.9,,,0.6,,8.8,,41.2,92.32,"Rain, Partially cloudy"
30,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",10/31/2019,65.4,34.7,46.5,29.5,,0.9,,17.3,38.1,34.7,80.55,"Rain, Partially cloudy"
31,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/01/2019,50.1,28.9,38.2,43.4,,,,5.1,,3.3,69.74,Clear
32,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/02/2019,56.3,27.8,41.3,,,,,11.2,,3.5,70.69,Clear
33,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/03/2019,58.0,29.3,43.2,32.0,,,,6.0,,2.1,68.53,Clear
34,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/04/2019,64.3,32.7,48.0,41.7,,,,12.3,,14.7,62.53,Clear
35,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/05/2019,61.6,40.9,49.8,47.1,,,,8.5,,7.8,72.67,Clear
36,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/06/2019,70.3,35.4,53.5,41.0,,,,5.5,,5.1,65.41,Clear
37,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/07/2019,56.8,39.5,48.6,31.8,,0.4,,14.9,29.8,3.2,82.02,"Rain, Clear"
38,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/08/2019,42.2,27.9,35.1,20.6,,0.3,,12.4,,11.4,63.18,"Rain, Clear"
39,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/09/2019,56.1,24.2,40.0,23.2,,1.0,,8.3,,7.1,59.48,"Rain, Clear"
40,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/10/2019,68.0,38.0,52.5,36.1,,0.3,,14.8,,2.7,51.76,"Rain, Clear"
41,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/11/2019,63.8,29.5,48.1,19.2,,0.3,,16.3,31.1,0.9,76.93,"Rain, Clear"
42,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/12/2019,27.7,17.1,23.2,4.3,,0.1,,20.2,34.4,5.2,62.64,"Rain, Clear"
43,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/13/2019,43.0,15.2,28.2,8.4,,0.1,,8.7,,7.1,64.27,"Rain, Clear"
44,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/14/2019,51.5,26.3,38.7,34.0,,,,7.8,,9.6,59.48,Clear
45,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/15/2019,48.5,31.8,37.7,26.7,,,,10.6,,2.7,61.99,Clear
46,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/16/2019,54.5,29.0,40.1,23.4,,,,10.1,,3.6,63.39,Clear
47,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/17/2019,55.7,26.4,40.8,49.1,,,,4.6,,1.5,71.98,Clear
48,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/18/2019,50.8,38.8,44.2,35.3,,,,9.5,,5.9,70.9,Clear
49,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/19/2019,63.6,41.0,49.7,45.6,,,,16.4,31.1,8.2,66.78,Clear
50,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/20/2019,59.5,32.4,45.7,48.6,,,,5.5,,5.0,72.09,Clear
51,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/21/2019,62.8,43.5,54.9,,,,,13.1,,5.1,58.21,Clear
52,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/22/2019,58.4,48.1,51.1,44.3,,1.2,,12.2,,,86.25,"Rain, Clear"
53,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/23/2019,49.6,41.1,45.6,34.7,,0.4,,14.9,29.8,,90.04,"Rain, Clear"
54,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/24/2019,52.6,35.4,43.5,34.5,,,,8.3,,4.1,71.29,Clear
55,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/25/2019,63.2,33.0,48.0,34.4,,0.1,,10.3,,1.8,68.97,"Rain, Clear"
56,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/26/2019,62.8,45.1,54.4,43.4,,0.7,,16.0,,8.2,74.85,"Rain, Clear"
57,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/27/2019,66.5,41.7,55.7,37.5,,0.6,,19.5,45.9,9.7,55.46,"Rain, Clear"
58,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/28/2019,47.3,34.6,41.9,30.8,,,,8.7,,7.0,68.02,Clear
59,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/29/2019,52.3,43.6,48.3,41.4,,,,6.2,,,67.02,Clear
60,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",11/30/2019,62.8,50.5,57.8,,,1.4,,12.9,42.5,0.7,80.29,"Rain, Clear"
61,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/01/2019,63.8,42.8,51.1,35.8,,,,17.1,36.7,50.4,54.85,Partially cloudy
62,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/02/2019,41.4,34.2,37.3,26.4,,,,17.7,25.4,81.8,71.11,Overcast
63,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/03/2019,45.8,32.1,38.5,30.6,,,,7.9,12.8,41.0,66.48,Partially cloudy
64,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/04/2019,59.7,37.4,46.8,33.7,,,,11.1,16.5,3.7,54.41,Clear
65,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/05/2019,62.7,33.6,49.0,43.4,,,,7.9,13.9,20.7,55.94,Clear
66,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/06/2019,54.6,48.3,51.2,46.4,,,,6.9,,68.9,65.42,Partially cloudy
67,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/07/2019,55.9,39.2,47.1,39.6,,,,8.8,,52.4,79.28,Partially cloudy
68,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/08/2019,62.3,35.5,50.3,45.7,,,,15.5,26.4,68.5,71.75,Partially cloudy
69,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/09/2019,67.4,57.0,61.6,,,0.4,,19.1,34.4,83.9,71.44,"Rain, Overcast"
70,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/10/2019,62.5,30.8,39.0,26.5,,0.1,,18.1,24.4,55.9,68.69,"Rain, Partially cloudy"
71,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/11/2019,47.2,24.7,34.3,24.4,,,,4.7,,2.5,64.29,Clear
72,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/12/2019,55.5,26.3,41.2,22.5,,,,10.2,19.3,34.1,59.47,Partially cloudy
73,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/13/2019,49.9,45.1,46.4,41.8,,0.1,,11.6,20.8,89.7,84.81,"Rain, Overcast"
74,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/14/2019,50.4,43.6,46.0,38.4,,,,9.4,12.8,82.5,81.41,Overcast
75,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/15/2019,58.8,39.5,46.2,34.2,,,,20.6,34.1,79.6,77.69,Overcast
76,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/16/2019,61.6,43.7,51.2,39.9,,0.9,,12.9,32.2,85.3,91.57,"Rain, Overcast"
77,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/17/2019,43.0,30.7,35.6,24.8,,,,16.3,23.0,70.9,84.21,Partially cloudy
78,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/18/2019,34.4,25.0,29.6,21.1,,,,9.0,19.7,57.7,81.56,Partially cloudy
79,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/19/2019,46.6,22.7,32.7,19.7,,0.1,,5.7,,,64.78,"Rain, Clear"
80,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/20/2019,50.8,25.4,37.8,43.4,,0.1,,6.0,,17.6,69.92,"Rain, Clear"
81,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/21/2019,52.7,36.9,44.2,45.2,,0.2,,4.5,,44.3,65.32,"Rain, Partially cloudy"
82,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/22/2019,49.8,42.1,46.4,44.9,,0.2,,5.8,,48.2,73.76,"Rain, Partially cloudy"
83,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/23/2019,67.9,48.6,55.2,46.2,,0.1,,12.8,23.0,34.0,57.73,"Rain, Partially cloudy"
84,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/24/2019,68.4,37.0,51.0,45.3,,,,5.0,,15.8,65.67,Clear
85,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/25/2019,68.4,38.9,52.6,,,,,11.2,16.1,19.1,77.62,Clear
86,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/26/2019,63.2,47.0,54.9,,,,,5.0,,65.9,73.69,Partially cloudy
87,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/27/2019,62.4,51.6,56.2,,,,,5.6,,53.6,86.67,Partially cloudy
88,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/28/2019,71.7,48.7,59.7,,,,,14.0,29.0,70.9,83.01,Partially cloudy
89,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/29/2019,66.4,55.4,61.9,,,1.2,,16.0,26.4,72.1,91.24,"Rain, Partially cloudy"
90,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/30/2019,53.6,43.3,48.1,36.8,,,,16.2,26.0,49.6,60.22,Partially cloudy
91,Vanderbilt University,"2201 West End Ave, Nashville, TN 37203, United States","2201 West End Ave, Nashville, TN 37203, United States",12/31/2019,50.2,39.3,43.5,30.4,,,,16.8,25.3,45.9,51.28,Partially cloudy
